code	type	duration	participants-number	participants	participants-relationship	moderator	topic	year	collection-point
PTB003	semistructured-interview	00:52:01	3	TOR004;TOI017;TOI018	asymmetric	yes	fixed	2019	TO
PTB004	semistructured-interview	00:43:01	2	TOR004;TOI019	asymmetric	yes	fixed	2019	TO
PTB005	semistructured-interview	00:02:02	2	TOR004;TOI019	asymmetric	yes	fixed	2019	TO
PTB007	semistructured-interview	01:28:07	2	TOR004;TOI021	asymmetric	yes	fixed	2019	TO
PTB008	semistructured-interview	00:25:20	2	TOR005;TOI024	asymmetric	yes	fixed	2019	TO
PTB009	semistructured-interview	00:47:05	3	TOR001;TOR003;TOI035	asymmetric	yes	fixed	2019	TO
PTB014	semistructured-interview	01:05:48	4	TOR001;TOR002;TOI049;TOI050	asymmetric	yes	fixed	2019	TO
PTB015	semistructured-interview	00:50:58	3	TOR007;TOI051;TOI052	asymmetric	yes	fixed	2019	TO
PTB018	semistructured-interview	00:54:46	2	TOR001;TOI056	asymmetric	yes	fixed	2019	TO
PTB021	semistructured-interview	00:39:25	2	TOR009;TOI067	asymmetric	yes	fixed	2019	TO
PTB022	semistructured-interview	00:33:31	3	TOR001;TOR002;TOI075	asymmetric	yes	fixed	2019	TO
PTB024	semistructured-interview	00:23:23	3	TOR015;TOI109;TOI110	asymmetric	yes	fixed	2019	TO
PTD001	semistructured-interview	00:51:20	2	TOR004;TOI020	asymmetric	yes	fixed	2019	TO
PTD003	semistructured-interview	00:32:04	2	TOR001;TOI048	asymmetric	yes	fixed	2019	TO
PTD005	semistructured-interview	00:22:25	2	TOR004;TOI054	asymmetric	yes	fixed	2019	TO
PTD007	semistructured-interview	00:39:12	2	TOR001;TOI041	asymmetric	yes	fixed	2019	TO
PTD009	semistructured-interview	00:56:23	2	TOR001;TOI060	asymmetric	yes	fixed	2019	TO
PTD011	semistructured-interview	00:27:23	2	TOR009;TOI066	asymmetric	yes	fixed	2019	TO
PTD019	semistructured-interview	00:54:47	3	TOR001;TOI010;TOI011	asymmetric	yes	fixed	2019	TO
PTD020	semistructured-interview	00:23:12	2	TOR001;TOI008	asymmetric	yes	fixed	2019	TO
PTD021	semistructured-interview	01:31:29	4	TOR001;TOR002;TOI012;TOI013	asymmetric	yes	fixed	2019	TO
PTD022	semistructured-interview	00:13:11	2	TOR001;TOI009	asymmetric	yes	fixed	2019	TO
PTB020	semistructured-interview	00:55:11	3	TOR009;TOI069;TOI070	asymmetric	yes	fixed	2019	TO
PTB023	semistructured-interview	00:47:59	2	TOR007;TOI113	asymmetric	yes	fixed	2019	TO
PTD013	semistructured-interview	00:20:25	2	TOR010;TOI111	asymmetric	yes	fixed	2019	TO
PTB025	semistructured-interview	01:09:45	4	TOR001;TOR002;TOI116;TOI117	asymmetric	yes	fixed	2019	TO
PTD014	semistructured-interview	00:17:17	2	TOR010;TOI112	asymmetric	yes	fixed	2019	TO
PTD006	semistructured-interview	01:06:38	2	TOR004;TOI055	asymmetric	yes	fixed	2019	TO
PTD010	semistructured-interview	00:59:08	3	TOR001;TOI064;TOI065	asymmetric	yes	fixed	2019	TO
PTD015	semistructured-interview	00:48:55	4	TOR001;TOI072;TOI073;TOI074	asymmetric	yes	fixed	2019	TO
PTD012	semistructured-interview	01:55:04	2	TOR001;TOI068	asymmetric	yes	fixed	2019	TO
PTD016	semistructured-interview	00:55:23	3	TOR004;TOI076;TOI077	asymmetric	yes	fixed	2019	TO
PTB019	semistructured-interview	00:43:39	3	TOR009;TOI071;TOI080	asymmetric	yes	fixed	2019	TO
PTD008	semistructured-interview	00:31:09	3	TOR001;TOI058;TOI059	asymmetric	yes	fixed	2019	TO
PTD004	semistructured-interview	01:15:14	4	TOR001;TOI042;TOI043;TOI044	asymmetric	yes	fixed	2019	TO
PTD017	semistructured-interview	00:38:22	2	TOR001;TOI078	asymmetric	yes	fixed	2019	TO
PTB026	semistructured-interview	01:07:53	3	TOR002;TOI118;TOI119	asymmetric	yes	fixed	2019	TO
